Exception in thread "main" java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:564)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:604)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:981)
	at viper.silicon.verifier.DefaultMainVerifier.$anonfun$verify$13(DefaultMainVerifier.scala:279)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.collection.immutable.List.flatMap(List.scala:79)
	at viper.silicon.verifier.DefaultMainVerifier.verify(DefaultMainVerifier.scala:279)
	at viper.silicon.Silicon.viper$silicon$Silicon$$runVerifier(Silicon.scala:242)
	at viper.silicon.Silicon$$anon$1.call(Silicon.scala:196)
	at viper.silicon.Silicon$$anon$1.call(Silicon.scala:195)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.StackOverflowError
	at scala.collection.MapOps.apply$(Map.scala:175)
	at scala.collection.AbstractMap.apply(Map.scala:405)
	at viper.silicon.state.MapBackedStore.apply(Store.scala:40)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
